[宋]欧阳修,《蝶恋花·海燕双来归画栋》,海燕双来归画栋。帘影无风，花影频移动。半醉腾腾春睡重。绿鬟堆枕香云拥。翠被双盘金缕凤。忆得前春，有个人人共。花里黄莺时一弄。日斜惊起相思梦。
[宋]欧阳修,《蝶恋花·面旋落花风荡漾》,面旋落花风荡漾。柳重烟深，雪絮飞来往。雨後轻寒犹未放。春愁酒病成惆怅。枕畔屏山围碧浪。翠被华灯，夜夜空相向。寂寞起来褰绣幌。月明正在梨花上。
[宋]欧阳修,《蝶恋花·帘幕风轻双语燕》,帘幕风轻双语燕。午后醒来，柳絮飞撩乱。心事一春犹未见。红英落尽青苔院。百尺朱楼闲倚遍。薄雨浓云，抵死遮人面。羌管不须吹别怨。无肠更为新声断。
[宋]欧阳修,《蝶恋花·永日环堤乘彩舫》,永日环堤乘彩舫。烟草萧疏，恰似晴江上。水浸碧天风皱浪。菱花荇蔓随双桨。红粉佳人翻丽唱。惊起鸳鸯，两两飞相向。且把金尊倾美酿。休思往事成惆怅。
[宋]欧阳修,《蝶恋花·越女采莲秋水畔》,越女采莲秋水畔。窄袖轻罗，暗露双金钏。照影摘花花似面。芳心只共丝争乱。鸂鶒滩头风浪晚。雾重烟轻，不见来时伴。隐隐歌声归棹远。离愁引著江南岸。
[宋]欧阳修,《蝶恋花·水浸秋天风皱浪》,水浸秋天风皱浪。缥缈仙舟，只似秋天上。和露采莲愁一饷。看花却是啼妆样。折得莲茎丝未放。莲断丝牵，特地成惆怅。归棹莫随花荡漾。江头有个人想望。
[宋]欧阳修,《蝶恋花·梨叶初红婵韵歇》,梨叶初红婵韵歇。银汉风高，玉管声凄切。枕簟乍凉铜漏彻。谁教社燕轻离别。草际虫吟秋露结。宿酒醒来，不记归时节。多少衷肠犹未说。珠帘夜夜朦胧月。
[宋]欧阳修,《蝶恋花·独倚危楼风细细》,独倚危楼风细细。望极离愁，黯黯生天际。草色山光残照里。无人会得凭阑意。也拟疏狂图一醉。对酒当歌，强饮还无味。衣带渐宽都不悔。况伊销得人憔悴。
[宋]欧阳修,《蝶恋花·翠苑红芳晴满目》,翠苑红芳晴满目。绮席流莺，上下长相逐。紫陌闲随金轹辘。马蹄踏遍春郊绿。一觉年华春梦促。往事悠悠，百种寻思足。烟雨满楼山断续。人闲倚遍阑干曲。
[宋]欧阳修,《蝶恋花·小院深深门掩亚》,小院深深门掩亚。寂寞珠帘，画阁重重下。欲近禁烟微雨罢。绿杨深处秋千挂。傅粉狂游犹未舍。不念芳时，眉黛无人画。薄幸未归春去也。杏花零落香红谢。
[宋]欧阳修,《蝶恋花·欲过清明烟雨细》,欲过清明烟雨细。小槛临窗，点点残花坠。梁燕语多惊晓睡。银屏一半堆香被。新岁风光如旧岁。所恨征轮，渐渐程迢递。纵有远情难写寄。何妨解有相思泪。
