[唐]李煜,《破阵子·四十年来家国》,四十年来家国，三千里地山河。凤阁龙楼连霄汉，玉树琼枝作烟萝，几曾识干戈？展开全文一旦归为臣虏，沈腰潘鬓消磨。最是仓皇辞庙日，教坊犹奏别离歌，垂泪对宫娥。
[唐]李煜,《清平乐·别来春半》,别来春半，触目柔肠断。展开全文砌下落梅如雪乱，拂了一身还满。雁来音信无凭，路遥归梦难成。离恨恰如春草，更行更远还生。
[唐]李煜,《玉楼春》,晓妆初了明肌雪，春殿嫔娥鱼贯列。凤箫吹断水云间，重按霓裳歌遍彻。展开全文临春谁更飘香屑？醉拍阑干情味切。归时休放烛光红，待踏马蹄清夜月。
[唐]李煜,《渔父·一棹春风一叶舟》,一棹春风一叶舟，一纶茧缕一轻钩。展开全文花满渚，酒满瓯，万顷波中得自由。
[唐]李煜,《渔父·浪花有意千重雪》,浪花有意千里雪，桃花无言一队春。一壶酒，一竿身，快活如侬有几人。
[唐]李煜,《更漏子·金雀钗》,金雀钗，红粉面，花里暂时相见。知我意，感君怜，此情须问天。展开全文香作穗，蜡成泪，还似两人心意。山枕腻，锦衾寒，觉来更漏残。
[唐]李煜,《更漏子·柳丝长》,柳丝长，春雨细，花外漏声迢递。惊塞雁，起城乌，画屏金鹧鸪。香雾薄，透帘幕，惆怅谢家池阁。红烛背，绣帘垂，梦长君不知。
[唐]李煜,《忆江南·（一名望江南》,（一名望江南、梦江南、江南好、梦江口、望江梅、归塞北、谢秋娘、春去也）展开全文多少恨，昨夜梦魂中。还似旧时游上苑，车如流水马如龙。花月正春风。多少泪，沾袖复横颐。心事莫将和泪滴，凤笙休向月明吹。肠断更无疑。闲梦远，南国正芳春。船上管弦江面绿，满城飞絮混轻尘。愁杀看花人。闲梦远，南国正清秋。千里江山寒色暮，芦花深处泊孤舟。笛在月明楼。
[唐]李煜,《采桑子·辘轳金井梧桐晚》,辘轳金井梧桐晚，几树惊秋。展开全文昼雨新愁，百尺虾须在玉钩。琼窗春断双蛾皱，回首边头。欲寄鳞游，九曲寒波不溯流。
[唐]李煜,《采桑子·亭前春逐红英尽》,亭前春逐红英尽，舞态徘徊。展开全文细雨霏微，不放双眉时暂开。绿窗冷静芳音断，香印成灰。可奈情怀，欲睡朦胧入梦来。
[唐]李煜,《南歌子·云鬓裁新绿》,云鬓裁新绿，霞衣曳晓红。待歌凝立翠筵中，一朵彩云何事下巫峰。趁拍鸾飞镜，回身燕飏空。莫翻红袖过帘栊，怕被杨花勾引嫁东风。
[唐]李煜,《子夜歌·人生愁恨何能免》,人生愁恨何能免，销魂独我情何限。展开全文故国梦重归，觉来双泪垂。高楼谁与上，长记秋晴望。往事已成空，还如一梦中。
[唐]李煜,《子夜歌·人生愁恨何能免》,人生愁恨何能免？销魂独我情何限！故国梦重归，觉来双泪垂。展开全文高楼谁与上？长记秋晴望。往事已成空，还如一梦中。
[唐]李煜,《一斛珠·晚妆初过》,晚妆初过，沉檀轻注些儿个。向人微露丁香颗，展开全文一曲清歌，暂引樱桃破。罗袖裛残殷色可，杯深旋被香醪涴。绣床斜凭娇无那，烂嚼红茸，笑向檀郎唾。
[唐]李煜,《捣练子令·深院静》,深院静，小庭空，断续寒砧断续风。展开全文无奈夜长人不寐，数声和月到帘栊。
[唐]李煜,《捣练子令·云鬟乱》,云鬟乱，晚妆残，带恨眉儿远岫攒。展开全文斜托香腮春笋嫩，为谁和泪倚阑干。
[唐]李煜,《阮郎归·东风吹水日衔山》,东风吹水日衔山，春来长是闲。展开全文落花狼籍酒阑珊，笙歌醉梦间。佩声悄，晚妆残，恁谁整翠鬟。留连光景惜朱颜，黄昏独倚阑。?
[唐]李煜,《谢新恩·冉冉秋光留不住》,冉冉秋光留不住，满阶红叶暮。又是过重阳，台榭登临处，茱萸香坠。展开全文紫菊气，飘庭户，晚烟笼细雨。雍雍新雁咽寒声，愁恨年年长相似。
