[唐]杜甫,《绝句》,两个黄鹂鸣翠柳，一行白鹭上青天。窗含西岭千秋雪，门泊东吴万里船。
[唐]杜甫,《登高》,风急天高猿啸哀，渚清沙白鸟飞回。无边落木萧萧下，不尽长江滚滚来。展开全文万里悲秋常作客，百年多病独登台。艰难苦恨繁霜鬓，潦倒新停浊酒杯。
[唐]杜甫,《绝句》,江边踏青罢，回首见旌旗。风起春城暮，高楼鼓角悲。
[唐]杜甫,《茅屋为秋风所破歌》,八月秋高风怒号，卷我屋上三重茅。茅飞渡江洒江郊，高者挂罥长林梢，下者飘转沉塘坳。展开全文南村群童欺我老无力，忍能对面为盗贼，公然抱茅入竹去。唇焦口燥呼不得，归来倚杖自叹息。俄顷风定云墨色，秋天漠漠向昏黑。布衾多年冷似铁，娇儿恶卧踏里裂。床头屋漏无干处，雨脚如麻未断绝。自经丧乱少睡眠，长夜沾湿何由彻？安得广厦千万间，大庇天下寒士俱欢颜，风雨不动安如山！呜呼！何时眼前突兀见此屋，吾庐独破受冻死亦足！
[唐]杜甫,《望岳》,南岳配朱鸟，秩礼自百王。欻吸领地灵，鸿洞半炎方。邦家用祀典，在德非馨香。巡守何寂寥，有虞今则亡。展开全文洎吾隘世网，行迈越潇湘。渴日绝壁出，漾舟清光旁。祝融五峰尊，峰峰次低昂。紫盖独不朝，争长嶪相望。恭闻魏夫人，群仙夹翱翔。有时五峰气，散风如飞霜。牵迫限修途，未暇杖崇冈。归来觊命驾，沐浴休玉堂。三叹问府主，曷以赞我皇。牲璧忍衰俗，神其思降祥。
[唐]杜甫,《望岳》,岱宗夫如何，齐鲁青未了。造化钟神秀，阴阳割昏晓。展开全文荡胸生曾云，决眦入归鸟。会当凌绝顶，一览众山小。
[唐]杜甫,《望岳》,西岳崚嶒竦处尊，诸峰罗立如儿孙。安得仙人九节杖，拄到玉女洗头盆。展开全文车箱入谷无归路，箭栝通天有一门。稍待西风凉冷后，高寻白帝问真源。
[唐]杜甫,《春望》,国破山河在，城春草木深。感时花溅泪，恨别鸟惊心。展开全文烽火连三月，家书抵万金。白头搔更短，浑欲不胜簪。
[唐]杜甫,《石壕吏》,暮投石壕村，有吏夜捉人。老翁逾墙走，老妇出门看。展开全文吏呼一何怒，妇啼一何苦。听妇前致词，三男邺城戍。一男附书至，二男新战死。存者且偷生，死者长已矣。室中更无人，惟有乳下孙。有孙母未去，出入无完裙。老妪力虽衰，请从吏夜归。急应河阳役，犹得备晨炊。夜久语声绝，如闻泣幽咽。天明登前途，独与老翁别。
[唐]杜甫,《春夜喜雨》,好雨知时节，当春乃发生。随风潜入夜，润物细无声。展开全文野径云俱黑，江船火独明。晓看红湿处，花重锦官城。
