[唐]王维,《山居秋暝》,空山新雨后，天气晚来秋。明月松间照，清泉石上流。展开全文竹喧归浣女，莲动下渔舟。随意春芳歇，王孙自可留。
[唐]王维,《送元二使安西（渭城曲）》,渭城朝雨浥轻尘，客舍青青柳色新。劝君更尽一杯酒，西出阳关无故人。
[唐]王维,《九月九日忆山东兄弟》,独在异乡为异客，每逢佳节倍思亲。遥知兄弟登高处，遍插茱萸少一人。
[唐]王维,《使至塞上》,单车欲问边，属国过居延。征蓬出汉塞，归雁入胡天。展开全文大漠孤烟直，长河落日圆。萧关逢候骑，都护在燕然。
[唐]王维,《鸟鸣涧》,人闲桂花落，夜静春山空。月出惊山鸟，时鸣春涧中。
[唐]王维,《鹿柴》,空山不见人，但闻人语响。返景入深林，复照青苔上。
[唐]王维,《竹里馆》,独坐幽篁里，弹琴复长啸。深林人不知，明月来相照。
[唐]王维,《山中送别》,山中相送罢，日暮掩柴扉。春草明年绿，王孙归不归。
[唐]王维,《送别》,下马饮君酒，问君何所之。君言不得意，归卧南山陲。展开全文但去莫复问，白云无尽时。
[唐]王维,《终南别业》,中岁颇好道，晚家南山陲。兴来每独往，胜事空自知。展开全文行到水穷处，坐看云起时。偶然值林叟，谈笑无还期。
[唐]王维,《积雨辋川庄作》,积雨空林烟火迟，蒸藜炊黍饷东菑。漠漠水田飞白鹭，阴阴夏木啭黄鹂。展开全文山中习静观朝槿，松下清斋折露葵。野老与人争席罢，海鸥何事更相疑。
[唐]王维,《终南山》,太乙近天都，连山到海隅。白云回望合，青霭入看无。展开全文分野中峰变，阴晴众壑殊。欲投人处宿，隔水问樵夫。
[唐]王维,《观猎》,风劲角弓鸣，将军猎渭城。草枯鹰眼疾，雪尽马蹄轻。展开全文忽过新丰市，还归细柳营。回看射雕处，千里暮云平。
[唐]王维,《杂诗》,君自故乡来，应知故乡事。来日绮窗前，寒梅著花未？
[唐]王维,《杂诗》,朝因折杨柳，相见洛阳隅。楚国无如妾，秦家自有夫。对人传玉腕，映烛解罗襦。人见东方骑，皆言夫婿殊。展开全文持谢金吾子，烦君提玉壶。
[唐]王维,《杂诗》,双燕初命子，五桃新作花。王昌是东舍，宋玉次西家。小小能织绮，时时出浣纱。亲劳使君问，南陌驻香车。
[唐]王维,《渭城曲》,渭城朝雨浥轻尘，客舍青青柳色新。劝君更尽一杯酒，西出阳关无故人。
[唐]王维,《相思》,红豆生南国，春来发几枝。愿君多采撷，此物最相思。
[唐]王维,《渭川田家》,斜阳照墟落，穷巷牛羊归。野老念牧童，倚杖候荆扉。展开全文雉雊麦苗秀，蚕眠桑叶稀。田夫荷锄至，相见语依依。即此羡闲逸，怅然吟式微。
[唐]王维,《过香积寺》,不知香积寺，数里入云峰。古木无人径，深山何处钟。展开全文泉声咽危石，日色冷青松。薄暮空潭曲，安禅制毒龙。
