[唐]李白,《长干行二首》,其一妾发初覆额，折花门前剧。展开全文郎骑竹马来，绕床弄青梅。同居长干里，两小无嫌猜，十四为君妇，羞颜未尝开。低头向暗壁，千唤不一回。十五始展眉，愿同尘与灰。常存抱柱信，岂上望夫台。十六君远行，瞿塘滟滪堆。五月不可触，猿声天上哀。门前迟行迹，一一生绿苔。苔深不能扫，落叶秋风早。八月胡蝶来，双飞西园草。感此伤妾心，坐愁红颜老。早晚下三巴，预将书报家。相迎不道远，直至长风沙。其二忆妾深闺里，烟尘不曾识。嫁与长干人，沙头候风色。五月南风兴，思君下巴陵。八月西风起，想君发扬子。去来悲如何，见少离别多。湘潭几日到，妾梦越风波。昨夜狂风度，吹折江头树。淼淼暗无边，行人在何处。好乘浮云骢，佳期兰渚东。鸳鸯绿蒲上，翡翠锦屏中。自怜十五余，颜色桃花红。那作商人妇，愁水复愁风。
[唐]李白,《将进酒·君不见黄河之水天上来》,君不见黄河之水天上来，奔流到海不复回。君不见高堂明镜悲白发，朝如青丝暮成雪。展开全文人生得意须尽欢，莫使金樽空对月。天生我材必有用，千金散尽还复来。烹羊宰牛且为乐，会须一饮三百杯。岑夫子，丹丘生，将进酒，杯莫停。与君歌一曲，请君为我倾耳听。钟鼓馔玉不足贵，但愿长醉不复醒。古来圣贤皆寂寞，惟有饮者留其名。陈王昔时宴平乐，斗酒十千恣欢谑。主人何为言少钱，径须沽取对君酌。五花马，千金裘，呼儿将出换美酒，与尔同销万古愁。
[唐]李白,《静夜思》,床前明月光，疑是地上霜。举头望明月，低头思故乡。
[唐]李白,《蜀道难》,"噫吁嚱，危乎高哉！蜀道之难，难于上青天！蚕丛及鱼凫，开国何茫然！展开全文尔来四万八千岁，不与秦塞通人烟。西当太白有鸟道，可以横绝峨眉巅。地崩山摧壮士死，然后天梯石栈相钩连。上有六龙回日之高标，下有冲波逆折之回川。黄鹤之飞尚不得过，猿猱欲度愁攀援。青泥何盘盘，百步九折萦岩峦。扪参历井仰胁息，以手抚膺坐长叹。问君西游何时还？畏途巉岩不可攀。但见悲鸟号古木，雄飞雌从绕林间。又闻子规啼夜月，愁空山。蜀道之难,难于上青天，使人听此凋朱颜！连峰去天不盈尺，枯松倒挂倚绝壁。飞湍瀑流争喧豗，砯崖转石万壑雷。其险也如此，嗟尔远道之人胡为乎来哉！剑阁峥嵘而崔嵬，一夫当关，万夫莫开。所守或匪亲，化为狼与豺。朝避猛虎，夕避长蛇；磨牙吮血，杀人如麻。锦城虽云乐，不如早还家。蜀道之难,难于上青天，侧身西望长咨嗟！"
[唐]李白,《梦游天姥吟留别》,海客谈瀛洲，烟涛微茫信难求。越人语天姥，云霞明灭或可睹。展开全文天姥连天向天横，势拔五岳掩赤城。天台一万八千丈，对此欲倒东南倾。我欲因之梦吴越，一夜飞度镜湖月。湖月照我影，送我至剡溪。谢公宿处今尚在，渌水荡漾清猿啼。脚著谢公屐，身登青云梯。半壁见海日，空中闻天鸡。千岩万转路不定，迷花倚石忽已暝。熊咆龙吟殷岩泉，栗深林兮惊层巅。云青青兮欲雨，水澹澹兮生烟。列缺霹雳，丘峦崩摧。洞天石扉，訇然中开。青冥浩荡不见底，日月照耀金银台。霓为衣兮风为马，云之君兮纷纷而来下。虎鼓瑟兮鸾回车，仙之人兮列如麻。忽魂悸以魄动，恍惊起而长嗟。惟觉时之枕席，失向来之烟霞。世间行乐亦如此，古来万事东流水。别君去兮何时还，且放白鹿青崖间，须行即骑访名山。安能摧眉折腰事权贵，使我不得开心颜。
[唐]李白,《望庐山瀑布》,日照香炉生紫烟，遥看瀑布挂前川。飞流直下三千尺，疑是银河落九天。
[唐]李白,《赠汪伦》,李白乘舟将欲行，忽闻岸上踏歌声。桃花潭水深千尺，不及汪伦送我情。
[唐]李白,《行路难·有耳莫洗颍川水》,有耳莫洗颍川水，有口莫食首阳蕨。含光混世贵无名，何用孤高比云月？展开全文吾观自古贤达人，功成不退皆殒身。子胥既弃吴江上，屈原终投湘水滨。陆机雄才岂自保？李斯税驾苦不早。华亭鹤唳讵可闻？上蔡苍鹰何足道？君不见吴中张翰称达生，秋风忽忆江东行。且乐生前一杯酒，何须身后千载名？
[唐]李白,《早发白帝城》,朝辞白帝彩云间，千里江陵一日还。两岸猿声啼不住，轻舟已过万重山。
[唐]李白,《独坐敬亭山》,众鸟高飞尽，孤云独去闲。相看两不厌，只有敬亭山。
[唐]李白,《独坐敬亭山》,合沓牵数峰，奔地镇平楚。中间最高顶，髣髴接天语。
[唐]李白,《望天门山》,天门中断楚江开，碧水东流至此回。两岸青山相对出，孤帆一片日边来。
[唐]李白,《侠客行》,赵客缦胡缨，吴钩霜雪明。银鞍照白马，飒沓如流星。展开全文十步杀一人，千里不留行。事了拂衣去，深藏身与名。闲过信陵饮，脱剑膝前横。将炙啖朱亥，持觞劝侯嬴。三杯吐然诺，五岳倒为轻。眼花耳热后，意气素霓生。救赵挥金槌，邯郸先震惊。千秋二壮士，烜赫大梁城。纵死侠骨香，不惭世上英。谁能书阁下，白首太玄经。
[唐]李白,《菩萨蛮·举头忽见衡阳雁》,举头忽见衡阳雁。千声万字情何限。叵耐薄情夫。一行书也无。展开全文泣归香阁恨。和泪掩红粉。待雁却回时。也无书寄伊。
[唐]李白,《菩萨蛮·平林漠漠烟如织》,平林漠漠烟如织，寒山一带伤心碧。暝色入高楼，有人楼上愁。展开全文玉阶空伫立，宿鸟归飞急。何处是归程？长亭连短亭。
[唐]李白,《行路难 其一》,金樽清酒斗十千，玉盘珍羞直万钱。停杯投箸不能食，拔剑四顾心茫然。展开全文欲渡黄河冰塞川，将登太行雪满山。闲来垂钓碧溪上，忽复乘舟梦日边。行路难，行路难，多歧路，今安在。长风破浪会有时，直挂云帆济沧海。
[唐]李白,《送友人》,青山横北郭，白水绕东城。此地一为别，孤蓬万里征。展开全文浮云游子意，落日故人情。挥手自兹去，萧萧班马鸣。
[唐]李白,《峨眉山月歌》,峨眉山月半轮秋，影入平羌江水流。夜发清溪向三峡，思君不见下渝州。
[唐]李白,《渡荆门送别》,渡远荆门外，来从楚国游。山随平野尽，江入大荒流。展开全文月下飞天镜，云生结海楼。仍怜故乡水，万里送行舟。
[唐]李白,《关山月》,明月出天山，苍茫云海间。长风几万里，吹度玉门关。展开全文汉下白登道，胡窥青海湾。由来征战地，不见有人还。戍客望边色，思归多苦颜。高楼当此夜，叹息未应闲。
[唐]李白,《黄鹤楼送孟浩然之广陵》,故人西辞黄鹤楼，烟花三月下扬州。孤帆远影碧空尽，唯见长江天际流。
[唐]李白,《闻王昌龄左迁龙标遥有此寄》,杨花落尽子规啼，闻道龙标过五溪。我寄愁心与明月，随君直到夜郎西。
[唐]李白,《古朗月行》,小时不识月，呼作白玉盘。又疑瑶台镜，飞在青云端。展开全文仙人垂两足，桂树何团团。白兔捣药成，问言与谁餐。蟾蜍蚀圆影，大明夜已残。羿昔落九乌，天人清且安。阴精此沦惑，去去不足观。忧来其如何，凄怆摧心肝。
[唐]李白,《登金陵凤凰台》,凤凰台上凤凰游，凤去台空江自流。吴宫花草埋幽径，晋代衣冠成古丘。展开全文三山半落青天外，二水中分白鹭洲。总为浮云能蔽日，长安不见使人愁。
[唐]李白,《清平乐·禁庭春昼》,禁庭春昼，莺羽披新绣。展开全文百草巧求花下斗，只赌珠玑满斗。日晚却理残妆，御前闲舞霓裳。谁道腰肢窈窕，折旋笑得君王。
[唐]李白,《清平乐·禁闱秋夜》,禁闱秋夜，月探金窗罅。玉帐鸳鸯喷兰麝，时落银灯香灺。展开全文女伴莫话孤眠，六宫罗绮三千。一笑皆生百媚，宸衷教在谁边？
[唐]李白,《春夜洛城闻笛》,谁家玉笛暗飞声，散入春风满洛城。此夜曲中闻折柳，何人不起故园情。
[唐]李白,《忆秦娥·箫声咽》,箫声咽，秦娥梦断秦楼月。展开全文秦楼月，年年柳色，灞陵伤别。乐游原上清秋节，咸阳古道音尘绝。音尘绝，西风残照，汉家陵阙。
[唐]李白,《宣州谢朓楼饯别校书叔云》,弃我去者，昨日之日不可留；乱我心者，今日之日多烦忧。展开全文长风万里送秋雁，对此可以酣高楼。蓬莱文章建安骨，中间小谢又清发。俱怀逸兴壮思飞，欲上青天览明月。抽刀断水水更流，举杯消愁愁更愁。人生在世不称意，明朝散发弄扁舟。
[唐]李白,《短歌行》,白日何短短，百年苦易满。苍穹浩茫茫，万劫太极长。麻姑垂两鬓，一半已成霜。天公见玉女，大笑亿千场。展开全文吾欲揽六龙，回车挂扶桑。北斗酌美酒，劝龙各一觞。富贵非所愿，与人驻颜光。
[唐]李白,《春思》,燕草如碧丝，秦桑低绿枝。当君怀归日，是妾断肠时。展开全文春风不相识，何事入罗帏。
[唐]李白,《夜宿山寺》,危楼高百尺，手可摘星辰。不敢高声语，恐惊天上人。
[唐]李白,《行路难 其二》,大道如青天，我独不得出。羞逐长安社中儿，赤鸡白雉赌梨栗。展开全文弹剑作歌奏苦声，曳裾王门不称情。淮阴市井笑韩信，汉朝公卿忌贾生。君不见昔时燕家重郭隗，拥篲折节无嫌猜。剧辛乐毅感恩分，输肝剖胆效英才。昭王白骨萦蔓草，谁人更扫黄金台？行路难，归去来！
[唐]李白,《从军行》,从军玉门道，逐虏金微山。笛奏梅花曲，刀开明月环。鼓声鸣海上，兵气拥云间。愿斩单于首，长驱静铁关。
[唐]李白,《从军行》,百战沙场碎铁衣，城南已合数重围。突营射杀呼延将，独领残兵千骑归。
[唐]李白,《越中览古》,越王勾践破吴归，义士还乡尽锦衣。宫女如花满春殿，只今惟有鹧鸪飞。
[唐]李白,《秋思》,春阳如昨日，碧树鸣黄鹂。芜然蕙草暮，飒尔凉风吹。天秋木叶下，月冷莎鸡悲。坐愁群芳歇，白露凋华滋。
[唐]李白,《秋思》,燕支黄叶落，妾望自登台。海上碧云断，单于秋色来。胡兵沙塞合，汉使玉关回。征客无归日，空悲蕙草摧。
[唐]李白,《把酒问月》,青天有月来几时，我今停杯一问之：人攀明月不可得，月行却与人相随？展开全文皎如飞镜临丹阙，绿烟灭尽清辉发？但见宵从海上来，宁知晓向云间没？白兔捣药秋复春，嫦娥孤栖与谁邻？今人不见古时月，今月曾经照古人。古人今人若流水，共看明月皆如此。唯愿当歌对酒时，月光长照金樽里。
[唐]李白,《玉阶怨》,玉阶生白露，夜久侵罗袜。却下水晶帘，玲珑望秋月。
[唐]李白,《古风 其十九》,西上莲花山，迢迢见明星。素手把芙蓉，虚步蹑太清。展开全文霓裳曳广带，飘拂升天行。邀我登云台，高揖卫叔卿。恍恍与之去，驾鸿凌紫冥。俯视洛阳川，茫茫走胡兵。流血涂野草，豺狼尽冠缨。
[唐]李白,《送别》,斗酒渭城边，垆头醉不眠。梨花千树雪，杨叶万条烟。惜别倾壶醑，临分赠马鞭。看君颍上去，新月到应圆。
[唐]李白,《送别得书字》,水色南天远，舟行若在虚。迁人发佳兴，吾子访闲居。展开全文日落看归鸟，潭澄羡跃鱼。圣朝思贾谊，应降紫泥书。
