[唐]岑参,《白雪歌送武判官归京》,北风卷地白草折，胡天八月即飞雪。忽如一夜春风来，千树万树梨花开。展开全文散入珠帘湿罗幕，狐裘不暖锦衾薄。将军角弓不得控，都护铁衣冷难着。瀚海阑干百丈冰，愁云惨淡万里凝。中军置酒饮归客，胡琴琵琶与羌笛。纷纷暮雪下辕门，风掣红旗冻不翻。轮台东门送君去，去时雪满天山路。山回路转不见君，雪上空留马行处。
[唐]岑参,《逢入京使》,故园东望路漫漫，双袖龙钟泪不干。马上相逢无纸笔，凭君传语报平安。
[唐]岑参,《与高适薛据同登慈恩寺浮图》,塔势如涌出，孤高耸天宫。登临出世界，磴道盘虚空。展开全文突兀压神州，峥嵘如鬼工。四角碍白日，七层摩苍穹。下窥指高鸟，俯听闻惊风。连山若波涛，奔凑似朝东。青槐夹驰道，宫馆何玲珑。秋色从西来，苍然满关中。五陵北原上，万古青濛濛。净理了可悟，胜因夙所宗。誓将挂冠去，觉道资无穷。
[唐]岑参,《走马川行奉送封大夫出师西征》,君不见走马川行雪海边，平沙莽莽黄入天。轮台九月风夜吼，一川碎石大如斗，展开全文随风满地石乱走。匈奴草黄马正肥，金山西见烟尘飞，汉家大将西出师。将军金甲夜不脱，半夜军行戈相拨，风头如刀面如割。马毛带雪汗气蒸，五花连钱旋作冰，幕中草檄砚水凝。虏骑闻之应胆慑，料知短兵不敢接，车师西门伫献捷。
[唐]岑参,《碛中作》,走马西来欲到天，辞家见月两回圆。今夜不知何处宿，平沙万里绝人烟。
[唐]岑参,《轮台歌奉送封大夫出师西征》,轮台城头夜吹角，轮台城北旄头落。羽书昨夜过渠黎，单于已在金山西。展开全文戍楼西望烟尘黑，汉兵屯在轮台北。上将拥旄西出征，平明吹笛大军行。四边伐鼓雪海涌，三军大呼阴山动。虏塞兵气连云屯，战场白骨缠草根。剑河风急雪片阔，沙口石冻马蹄脱。亚相勤王甘苦辛，誓将报主静边尘。古来青史谁不见，今见功名胜古人。
[唐]岑参,《秋思》,那知芳岁晚，坐见寒叶堕。吾不如腐草，翻飞作萤火。
[唐]岑参,《寄左省杜拾遗》,联步趋丹陛，分曹限紫微。晓随天仗入，暮惹御香归。展开全文白发悲花落，青云羡鸟飞。圣朝无阙事，自觉谏书稀。
[唐]岑参,《山房春事》,梁园日暮乱飞鸦，极目萧条三两家。庭树不知人去尽，春来还发旧时花。
[唐]岑参,《春梦》,洞房昨夜春风起，故人尚隔湘江水。枕上片时春梦中，行尽江南数千里。
