[宋]范仲淹,《渔家傲·塞下秋来风景异》,塞下秋来风景异，衡阳雁去无留意。四面边声连角起。千嶂里，长烟落日孤城闭。浊酒一杯家万里，燕然未勒归无计，羌管悠悠霜满地。人不寐，将军白发征夫泪。
[宋]范仲淹,《苏幕遮·碧云天》,碧云天，黄叶地，秋色连波，波上寒烟翠。山映斜阳天接水，芳草无情，更在斜阳外。展开全文黯乡魂，追旅思，夜夜除非，好梦留人睡。明月楼高休独倚，酒入愁肠，化作相思泪。
[宋]范仲淹,《江上渔者》,江上往来人，但爱鲈鱼美。君看一叶舟，出没风波里。
[宋]范仲淹,《御街行·纷纷坠叶飘香砌》,纷纷坠叶飘香砌，夜寂静、寒声碎。真珠帘卷玉楼空，天淡银河垂地。展开全文年年今夜，月华如练，长是人千里。愁肠已断无由醉，酒未到、先成泪。残灯明灭枕头敧，谙尽孤眠滋味。都来此事，眉间心上，无计相回避。
[宋]范仲淹,《御街行·纷纷堕叶飘香砌》,纷纷堕叶飘香砌。夜寂静、寒声碎。真珠帘卷玉楼空，天淡银河垂地。年年今夜，月华如练，长是人千里。愁肠已断无由醉。酒未到、先成泪。残灯明灭枕头欹。谙尽孤眠滋味。都来此事，眉间心上，无计相回避。
[宋]范仲淹,《定风波·罗绮满城春欲暮》,罗绮满城春欲暮。百花洲上寻芳去。浦映□花花映浦。无尽处。恍然身入桃源路。莫怪山翁聊逸豫。功名得丧归时数。莺解新声蝶解舞。天赋与。争教我悲无欢绪。
[宋]范仲淹,《无题》,十口相将泛巨川，来时暖热去凄然。关津若要知名姓，定是孤儿寡妇船。
[宋]范仲淹,《和章岷從事斗茶歌》,年年春自东南来，建溪先暖冰微开。溪边奇茗冠天下，武夷仙人從古栽。展开全文新雷昨夜发何处，家家嬉笑穿云去。露牙错落一番荣，缀玉含珠散嘉树。终朝采掇未盈襜，唯求精粹不敢贪。研膏焙乳有雅製，方中圭兮圆中蟾。北苑将期献天子，林下雄豪先斗美。鼎磨云外首山铜，瓶携江上中泠水。黄金碾畔绿尘飞，紫玉瓯心雪涛起。斗余味兮轻醍醐，斗余香兮蒲兰芷。其间品第胡能欺，十目视而十手指。胜若登仙不可攀，轮同降将无穷耻。于嗟天产石上英，论功不愧阶前蓂。众人之浊我可清，千日之醉我可醒。屈原试与招魂魄，刘伶却得闻雷霆。卢仝敢不歌，陆羽须作经。森然万象中，焉知无茶星。商山丈人休茹芝，首阳先生休采薇。长安酒价减千万，成都药市无光辉。不如仙山一啜好，泠然便欲乘风飞。君莫羡花间女郎祇斗草，赢得珠玑满斗归。
[宋]范仲淹,《剔银灯 与欧阳公席上分题》,昨夜因看蜀志，笑曹操孙权刘备。用尽机关，徒劳心力，只得三分天地。屈指细寻思，争如共、刘伶一醉？人世都无百岁。少痴騃、老成尪悴。只有中间，些子少年，忍把浮名牵系？一品与千金，问白发、如何回避？
[宋]范仲淹,《游庐山》,五老闲游依舳舻，碧梯云径好和途。云开瀑影千门挂，雨过松簧十里铺。展开全文客爱往来何所得，僧言荣辱此间无。从今愈识逍遥旨，一听升沉造化炉。
[宋]范仲淹,《出守桐庐道中十绝》,陇上带经人，金门齿谏臣。雷霆日有犯，始可报君亲。
[宋]范仲淹,《出守桐庐道中十绝》,君恩泰山重，尔命鸿毛轻。一意惧千古，敢怀妻子荣。
[宋]范仲淹,《出守桐庐道中十绝》,妻子屡牵衣，出门投祸机。宁知白日照，犹得虎符归。
[宋]范仲淹,《出守桐庐道中十绝》,天阍变化地，所好必真龙。轲意正迂阔，悠然轻万锺。
[宋]范仲淹,《出守桐庐道中十绝》,万锺谁不慕，意气满堂金。必若枉此道，伤哉非素心。
[宋]范仲淹,《出守桐庐道中十绝》,素心爱云水，此日东南行。笑解尘缨处，沧浪无限清。
[宋]范仲淹,《出守桐庐道中十绝》,沧浪清可爱，白鸟鉴中飞。不信有京洛，风尘化客衣。
[宋]范仲淹,《出守桐庐道中十绝》,风尘日已远，郡枕子陵溪。始见神龟乐，优优尾在泥。
[宋]范仲淹,《野色》,非烟亦非雾，羃羃映楼台。白鸟忽点破，夕阳还照开。展开全文肯随芳草歇，疑逐远帆来。谁谓山公意，登高醉始回。
[宋]范仲淹,《武夷茶歌》,年年春自东南来，建溪先暖冰微开。溪边奇茗冠天下，武夷仙人从古栽。
[宋]范仲淹,《和运使舍人观潮》,把酒问东溟，潮從何代生。宁非天吐纳，长逐月亏盈。展开全文暴怒中秋势，雄豪半夜声。堂堂云阵合，屹屹雪山行。海面雷霆聚，江心瀑布横。巨防连地震，群楫望风迎。踊若蛟龙斗，奔如雨雹惊。来知千古信，回见百川平。破浪功难敌，驱山力可并。伍胥神不泯，凭此发威名。
[宋]范仲淹,《和运使舍人观潮》,何处潮偏盛，钱唐无与俦。谁能问天意，独此见涛头。展开全文海浦吞来尽，江城打欲浮。势雄驱岛屿，声怒战貔貅。万叠云才起，千寻练不收。长风方破浪，一气自横秋。高岸惊先裂，群源怯倒流。腾凌大鲲化，浩荡六鳌游。北客观犹惧，吴儿弄弗忧。子胥忠义者，无覆巨川舟。
[宋]范仲淹,《瀑布》,迥与众流异，发源高更孤。下山犹直在，到海得清无。展开全文势斗蛟龙恶，声吹雨雹粗。晚来云一色，诗句自成图。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，乌龙山霭中。使君无一事，心共白云空。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，开轩即解颜。劳生一何幸，日日面青山。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，全家长道情。不闻歌舞事，绕舍石泉声。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，公馀午睡浓。人生安乐处，谁复问千锺。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，家家竹隐泉。令人思杜牧，无处不潺湲。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，春山半是茶。新雷还好事，惊起雨前芽。
[宋]范仲淹,《萧洒桐庐郡十绝》,萧洒桐庐郡，千家起画楼。相呼采莲去，笑上木兰舟。
