[魏晋]陶渊明,《归园田居 其一》,少无适俗韵，性本爱丘山。误落尘网中，一去三十年。展开全文羁鸟恋旧林，池鱼思故渊。开荒南野际，守拙归园田。方宅十余亩，草屋八九间。榆柳荫后檐，桃李罗堂前。暧暧远人村，依依墟里烟。狗吠深巷中，鸡鸣桑树颠。户庭无尘杂，虚室有余闲。久在樊笼里，复得返自然。
[魏晋]陶渊明,《归园田居 其三》,种豆南山下，草盛豆苗稀。晨兴理荒秽，带月荷锄归。展开全文道狭草木长，夕露沾我衣。衣沾不足惜，但使愿无违。
[魏晋]陶渊明,《饮酒 其五》,结庐在人境，而无车马喧。问君何能尔？心远地自偏。展开全文采菊东篱下，悠然见南山。山气日夕佳，飞鸟相与还。此中有真意，欲辨已忘言。
[魏晋]陶渊明,《饮酒 二十》,羲农去我久，举世少复真。汲汲鲁中叟，弥缝使其淳。展开全文凤鸟虽不至，礼乐暂得新，洙泗辍微响，漂流逮狂秦。诗书复何罪？一朝成灰尘。区区诸老翁，为事诚殷勤。如何绝世下，六籍无一亲。终日驰车走，不见所问津。若复不快饮，空负头上巾。但恨多谬误，君当恕醉人。
[魏晋]陶渊明,《归园田居 其二》,野外罕人事，穷巷寡轮鞅。白日掩荆扉，虚室绝尘想。展开全文时复墟曲中，披草共来往。(墟曲中一作：墟曲人)相见无杂言，但道桑麻长。桑麻日已长，我土日已广。常恐霜霰至，零落同草莽。
[魏晋]陶渊明,《归园田居 其五》,怅恨独策还，崎岖历榛曲。山涧清且浅，遇以濯吾足。展开全文漉我新熟酒，双鸡招近局。日入室中暗，荆薪代明烛。欢来苦夕短，已复至天旭。
[魏晋]陶渊明,《饮酒 其一》,衰荣无定在，彼此更共之。邵生瓜田中，宁似东陵时！展开全文寒暑有代谢，人道每如兹。达人解其会，逝将不复疑；忽与一樽酒，日夕欢相持。
[魏晋]陶渊明,《饮酒 其九》,清晨闻叩门，倒裳往自开。问子为谁欤，田父有好怀。展开全文壶浆远见候，疑我与时乖：“褴缕茅檐下，未足为高栖。一世皆尚同，愿君汩其泥。”“深感父老言，禀气寡所谐。纡辔诚可学，违己讵非迷！且共欢此饮，吾驾不可回。”
[魏晋]陶渊明,《归园田居 其四》,久去山泽游，浪莽林野娱。试携子侄辈，披榛步荒墟。展开全文徘徊丘垄间，依依昔人居。井灶有遗处，桑竹残朽株。借问采薪者，此人皆焉如？薪者向我言，死没无复余。一世异朝市，此语真不虚。人生似幻化，终当归空无。
[魏晋]陶渊明,《杂诗 其二》,白日沦西阿，素月出东岭。遥遥万里辉，荡荡空中景。展开全文风来入房户，夜中枕席冷。气变悟时易，不眠知夕永。欲言无予和，挥杯劝孤影。日月掷人去，有志不获骋。念此怀悲凄，终晓不能静。
[魏晋]陶渊明,《杂诗 其二》,闲居执荡志，时驶不可稽。驱役无停息，轩裳逝东崖。展开全文沈阴拟薰麝，寒气激我怀。岁月有常御，我来淹已弥。慷慨忆绸缪，此情久已离。荏苒经十载，暂为人所羁。庭宇翳馀木，倏忽日月亏。
[魏晋]陶渊明,《饮酒 其二》,积善云有报，夷叔在西山。善恶苟不应，何事空立言！展开全文九十行带索，饥寒况当年。不赖固穷节，百世当谁传。
[魏晋]陶渊明,《饮酒 十三》,有客常同止，取舍邈异境。一士常独醉，一夫终年醒，展开全文醒醉还相笑，发言各不领。规规一何愚，兀傲差若颖。寄言酣中客，日没烛当秉。
[魏晋]陶渊明,《杂诗·其九》,遥遥从羁役，一心处两端。掩泪汛东逝，顺流追时迁。展开全文日没星与昂，势翳西山巅。萧条隔又涯，惆怅念常餐。慷慨思南归，路遐无由缘。关梁难亏替，绝音寄斯篇。
[魏晋]陶渊明,《杂诗 其一》,人生无根蒂，飘如陌上尘。分散逐风转，此已非常身。展开全文落地为兄弟，何必骨肉亲！得欢当作乐，斗酒聚比邻。盛年不重来，一日难再晨。及时当勉励，岁月不待人。
[魏晋]陶渊明,《饮酒 其十》,在昔曾远游，直至东海隅。道路迥且长，风波阻中途。展开全文此行谁使然？似为饥所驱。倾身营一饱，少许便有馀。恐此非名计，息驾归闲居。
[魏晋]陶渊明,《饮酒 其三》,道丧向千载，人人惜其情。有酒不肯饮，但顾世间名。展开全文所以贵我身，岂不在一生？一生复能几，倏如流电惊。鼎鼎百年内，持此欲何成！
[魏晋]陶渊明,《饮酒 十九》,畴昔苦长饥，投耒去学仕。将养不得节，冻馁固缠己。展开全文是时向立年，志意多所耻。遂尽介然分，拂衣归田里，冉冉星气流，亭亭复一纪。世路廓悠悠，杨朱所以止。虽无挥金事，浊酒聊可恃。
[魏晋]陶渊明,《饮酒 十六》,少年罕人事，游好在六经。行行向不惑，淹留遂无成。展开全文竟抱固穷节，饥寒饱所更。敝庐交悲风，荒草没前庭。披褐守长夜，晨鸡不肯鸣。孟公不在兹，终以翳吾情。
[魏晋]陶渊明,《饮酒 其四》,栖栖失群鸟，日暮犹独飞。徘徊无定止，夜夜声转悲。展开全文厉响思清远，去来何依依。因值孤生松，敛翮遥来归。劲风无荣木，此荫独不衰。托身已得所，千载不相违。
[魏晋]陶渊明,《饮酒 其八》,青松在东园，众草没其姿，凝霜殄异类，卓然见高枝。展开全文连林人不觉，独树众乃奇。提壶抚寒柯，远望时复为。吾生梦幻间，何事绁尘羁。
[魏晋]陶渊明,《饮酒 十四》,故人赏我趣，挈壶相与至。班荆坐松下，数斟已复醉，展开全文父老杂乱言，觞酌失行次，不觉知有我，安知物为贵，悠悠迷所留，酒中有深味。
[魏晋]陶渊明,《饮酒 十二》,长公曾一仕，壮节忽失时；杜门不复出，终身与世辞。展开全文仲理归大泽，高风始在兹。一往便当已，何为复狐疑！去去当奚道，世俗久相欺。摆落悠悠谈，请从余所之。
[魏晋]陶渊明,《饮酒 其六》,行止千万端，谁知非与是。是非苟相形，雷同共誉毁。展开全文三季多此事，达士似不尔。咄咄俗中愚，且当从黄绮。
[魏晋]陶渊明,《饮酒 十八》,子云性嗜酒，家贫无由得，时赖好事人，载醪祛所惑。展开全文觞来为之尽，是谘无不塞。有时不肯言，岂不在伐国。仁者用其心，何尝失显默。
[魏晋]陶渊明,《饮酒 十七》,幽兰生前庭，含薰待清风。清风脱然至，见别萧艾中。展开全文行行失故路，任道或能通。觉悟当念迁，鸟尽废良弓。
[魏晋]陶渊明,《饮酒 其七》,秋菊有佳色，裛露掇其英。汎此忘忧物，远我遗世情。展开全文一觞虽独进，杯尽壶自倾。日入群动息，归鸟趋林鸣。啸傲东轩下，聊复得此生。
[魏晋]陶渊明,《杂诗 其五》,忆我少壮时，无乐自欣豫。猛志逸四海，骞翮思远翥。展开全文荏苒岁月颓，此心稍已去。值欢无复娱，每每多忧虑。气力渐衰损，转觉日不如。壑舟无须臾，引我不得住。前途当几许，未知止泊处。古人惜寸阴，念此使人惧。
[魏晋]陶渊明,《饮酒 十一》,颜生称为仁，荣公言有道。屡空不获年，长饥至于老，展开全文虽留身後名，一生亦枯槁，死去何所知，称心固为好，客养千金躯，临化消其宝，裸葬何必恶，人当解意表。
[魏晋]陶渊明,《拟古 其九》,种桑长江边，三年望当采。枝条始欲茂，忽值山河改。展开全文柯叶自摧折，根株浮沧海。春蚕既无食，寒衣欲谁待！本不植高原，今日复何悔。
[魏晋]陶渊明,《杂诗 其三》,我行未云远，回顾惨风凉。春燕应节起，高飞拂尘梁。展开全文边雁悲无所，代谢归北乡。离昆鸣清池，涉暑经秋霜。愁人难为辞，遥遥春夜长。
[魏晋]陶渊明,《杂诗 其三》,荣华难久居，盛衰不可量。昔为三春蕖，今作秋莲房。展开全文严霜结野草，枯悴未遽央。日月还复周，我去不再阳。眷眷往昔时，忆此断人肠。
[魏晋]陶渊明,《饮酒 十五》,贫居乏人工，灌木荒余宅。班班有翔鸟，寂寂无行迹。展开全文宇宙一何悠，人生少至百。岁月相催逼，鬓边早已白。若不委穷达，素抱深可惜。
[魏晋]陶渊明,《杂诗 其六》,昔闻长者言，掩耳每不喜。奈何五十年，忽已亲此事。展开全文求我盛年欢，一毫无复意。去去转欲速，此生岂再值。倾家持作乐，竟此岁月驶。有子不留金，何用身後置！
[魏晋]陶渊明,《咏荆轲》,燕丹善养士，志在报强嬴。招集百夫良，岁暮得荆卿。展开全文君子死知己，提剑出燕京；素骥鸣广陌，慷慨送我行。雄发指危冠，猛气冲长缨。饮饯易水上，四座列群英。渐离击悲筑，宋意唱高声。萧萧哀风逝，淡淡寒波生。商音更流涕，羽奏壮士惊。心知去不归，且有后世名。登车何时顾，飞盖入秦庭。凌厉越万里，逶迤过千城。图穷事自至，豪主正怔营。惜哉剑术疏，奇功遂不成。其人虽已没，千载有馀情。
[魏晋]陶渊明,《杂诗 其四》,袅袅松标崖，婉娈柔童子。年始二五间，乔柯何可倚。展开全文养色含津气，粲然有心理。
[魏晋]陶渊明,《杂诗 其四》,丈夫志四海，我愿不知老。亲戚共一处，子孙还相保。展开全文觞弦肆朝日，樽中酒不燥。缓带尽欢娱，起晚眠常早。孰若当世时，冰炭满怀抱。百年归丘垄，用此空名道！
[魏晋]陶渊明,《桃花源诗》,嬴氏乱天纪，贤者避其世。黄绮之商山，伊人亦云逝。展开全文往迹浸复湮，来径遂芜废。相命肆农耕，日入从所憩。桑竹垂馀荫，菽稷随时艺；春蚕收长丝，秋熟靡王税。荒路暧交通，鸡犬互鸣吠。俎豆独古法，衣裳无新制。童孺纵行歌，班白欢游诣。草荣识节和，木衰知风厉。虽无纪历志，四时自成岁。怡然有馀乐，于何荣智慧！奇踪隐五百，一朝敞神界。淳薄既异源，旋复还幽蔽。借问游方士，焉测尘嚣外。愿言蹑清风，高举寻吾契。
[魏晋]陶渊明,《拟古 其一》,荣荣窗下兰，密密堂前柳。初与君别时，不谓行当久。展开全文出门万里客，中道逢嘉友。未言心未醉，不在接杯酒。兰枯柳亦衰，遂令此言负。多谢诸少年，相知不忠厚。意气倾人命，离隔复何有？
[魏晋]陶渊明,《杂诗 其八》,代耕本非望，所业在田桑。躬亲未曾替，寒馁常糟糠。展开全文岂期过满腹，但愿饱粳粮。御冬足大布，粗絺已应阳。正尔不能得，哀哉亦可伤！人皆尽获宜，拙生失其方。理也可奈何！且为陶一觞。
[魏晋]陶渊明,《拟古 其二》,辞家夙严驾，当往至无终。问君今何行？非商复非戎。展开全文闻有田子泰，节义为士雄。斯人久已死，乡里习其风。生有高世名，既没传无穷。不学狂驰子，直在百年中。
[魏晋]陶渊明,《杂诗 其七》,日月不肯迟，四时相催迫。寒风拂枯条，落叶掩长陌。展开全文弱质与运颓，玄鬓早已白。素标插人头，前途渐就窄。家为逆旅舍，我如当去客。去去欲何之？南山有旧宅。
[魏晋]陶渊明,《拟古 其四》,迢迢百尺楼，分明望四荒，暮作归云宅，朝为飞鸟堂。展开全文山河满目中，平原独茫茫。古时功名士，慷慨争此场。一旦百岁後，相与还北邙。松柏为人伐，高坟互低昂。颓基无遗主，游魂在何方！荣华诚足贵，亦复可怜伤。
[魏晋]陶渊明,《拟古 其三》,仲春遘时雨，始雷发东隅。众蛰各潜骇，草木纵横舒。展开全文翩翩新来燕，双双入我庐。先巢故尚在，相将还旧居。自从分别来，门庭日荒芜；我心固匪石，君情定何如？
