[清]曹雪芹,《葬花吟》,花谢花飞花满天，红消香断有谁怜？游丝软系飘春榭，落絮轻沾扑绣帘？展开全文闺中女儿惜春暮，愁绪满怀无释处；手把花锄出绣闺，忍踏落花来复去？柳丝榆荚自芳菲，不管桃飘与李飞；桃李明年能再发，明年闺中知有谁？三月香巢已垒成，梁间燕子太无情！明年花发虽可啄，却不道人去梁空巢也倾。一年三百六十日，风刀霜剑严相逼；明媚鲜妍能几时，一朝飘泊难寻觅。花开易见落难寻，阶前闷杀葬花人；独倚花锄泪暗洒，洒上空枝见血痕。杜鹃无语正黄昏，荷锄归去掩重门；青灯照壁人初睡，冷雨敲窗被未温。为奴底事倍伤神，半为怜春半恼春：怜春忽至恼忽去，至又无言去不闻。昨宵庭外悲歌发，知是花魂与鸟魂？花魂鸟魂总难留，鸟自无言花自羞；愿奴胁下生双翼，随花飞到天尽头。天尽头，何处有香丘？未若锦囊收艳骨，一抔净土掩风流；质本洁来还洁去，强于污淖陷渠沟。尔今死去侬收葬，未卜侬身何日丧？侬今葬花人笑痴，他年葬侬知是谁？试看春残花渐落，便是红颜老死时；一朝春尽红颜老，花落人亡两不知！
[清]曹雪芹,《好了歌》,世人都晓神仙好，惟有功名忘不了！古今将相在何方？荒冢一堆草没了，展开全文世人都晓神仙好，只有金银忘不了！终朝只恨聚无多，及到多时眼闭了，世人都晓神仙好，只有姣妻忘不了！君生日日说恩情，君死又随人去了，世人都晓神仙好，只有儿孙忘不了！痴心父母古来多，孝顺儿孙谁见了？
[清]曹雪芹,《西江月·无故寻愁觅恨》,无故寻愁觅恨，有时似傻如狂。展开全文纵然生得好皮囊，腹内原来草莽。潦倒不通世务，愚顽怕读文章。行为偏僻性乖张，那管世人诽谤！富贵不知乐业，贫穷难耐凄凉。可怜辜负好韶光，于国于家无望。天下无能第一，古今不肖无双。寄言纨绔与膏粱：莫效此儿形状！
[清]曹雪芹,《临江仙·白云堂前春解舞》,白云堂前春解舞，东风卷得均匀。蜂围蝶阵乱纷纷，几曾随逝水？岂必委芳尘？万缕千丝终不改，任他随聚随分。韶华休笑本无根：好风凭借力，送我上青云。
[清]曹雪芹,《临江仙·白玉堂前春解舞》,白玉堂前春解舞，东风卷得均匀。展开全文蜂团蝶阵乱纷纷：几曾随逝水？岂必委芳尘？万缕千丝终不改，任他随聚随分。韶华休笑本无根：好风凭借力，送我上青云。
[清]曹雪芹,《桃花行》,桃花帘外东风软，桃花帘内晨妆懒：帘外桃花帘内人，人与桃花隔不远；展开全文东风有意揭帘栊，花欲窥人帘不卷。桃花帘外开仍旧，帘中人比桃花瘦；花解怜人花也愁，隔帘消息风吹透。风透湘帘花满庭，庭前春色倍伤情：闲苔院落门空掩，斜日栏杆人自凭。凭栏人向东风泣，茜裙偷傍桃花立；桃花桃叶乱纷纷，花绽新红叶凝碧。雾裹烟封一万株，烘楼照壁红模糊。天机烧破鸳鸯锦，春酣欲醒移珊枕。侍女金盆进水来，香泉影蘸胭脂冷；胭脂鲜艳何相类，花之颜色人之泪。若将人泪比桃花，泪自长流花自媚；泪眼观花泪易干，泪干春尽花憔悴。憔悴花遮憔悴人，花飞人倦易黄昏；一声杜宇春归尽，寂寞帘栊空月痕！
[清]曹雪芹,《咏白海棠》,蘅芷阶通萝薜门，也宜墙角也宜盆。展开全文花因喜洁难寻偶，人为悲秋易断魂。玉烛滴干风里泪，晶帘隔破月中痕。幽情欲向嫦娥诉无奈虚廊夜色昏。
[清]曹雪芹,《咏白海棠》,秋容浅淡映重门，七节攒成雪满盆。展开全文出浴太真冰作影，捧心西子玉为魂。晓风不散愁千点，宿雨还添泪一痕。独倚画栏如有意，清砧怨笛送黄昏。
[清]曹雪芹,《咏白海棠》,斜阳寒草带重门，苔翠盈铺雨后盆。展开全文玉是精神难比洁，雪为肌骨易销魂。芳心一点娇无力，倩影三更月有痕。莫谓缟仙能羽化，多情伴我咏黄昏。
[清]曹雪芹,《咏白海棠》,珍重芳姿昼掩门，自携手瓮灌苔盆。胭脂洗出秋阶影，冰雪招来露砌魂。展开全文淡极始知花更艳，愁多焉得玉无痕。欲偿白帝宜清洁，不语婷婷日又昏。
