[宋]王安石,《泊船瓜洲》,京口瓜洲一水间，钟山只隔数重山。春风又绿江南岸，明月何时照我还。
[宋]王安石,《泊船瓜洲》,京口瓜洲一水间，钟山只隔数重山。春风又绿江南岸，明月何时照我还？
[宋]王安石,《梅花》,墙角数枝梅，凌寒独自开。遥知不是雪，为有暗香来。
[宋]王安石,《梅花》,白玉堂前一树梅，为谁零落为谁开。唯有春风最相惜，一年一度一归来。
[宋]王安石,《元日》,"爆竹声中一岁除,春风送暖入屠苏。千门万户曈曈日,总把新桃换旧符。"
[宋]王安石,《元日》,"爆竹声中一岁除,春风送暖入屠苏。千门万户曈曈日,总把新桃换旧符。"
[宋]王安石,《浣溪沙》,百亩中庭半是苔。门前白道水萦回。爱闲能有几人来。小院回廊春寂寂，山桃溪杏两三栽。为谁零落为谁开。
[宋]王安石,《登飞来峰》,飞来山上千寻塔，闻说鸡鸣见日升。不畏浮云遮望眼，自缘身在最高层。
[宋]王安石,《登飞来峰》,飞来山上千寻塔，闻说鸡鸣见日升。不畏浮云遮望眼，自缘身在最高层。
[宋]王安石,《菩萨蛮·数家茅屋闲临水》,数家茅屋闲临水。单衫短帽垂杨里。花是去年红，吹开一夜风。梢梢新月偃。午醉醒来晚。何物最关情。黄鹂三两声。
[宋]王安石,《菩萨蛮·海棠乱发皆临水》,海棠乱发皆临水。君知此处花何似。凉月白纷纷。香风隔岸闻。啭枝黄鸟近。隔岸声相应。随意坐莓苔。飘零酒一杯。
[宋]王安石,《西江月·梅好惟嫌淡伫》,梅好惟嫌淡伫，天教薄与胭脂。真妃初出华清池。酒入琼姬半醉。东阁诗情易动，高楼玉管休吹。北人浑作可花疑。惟有青枝不似。
[宋]王安石,《渔家傲·平岸小桥千嶂抱》,平岸小桥千嶂抱。柔蓝一水萦花草。茅屋数间窗窈窕。尘不到。时时自有春风扫。午枕觉来闻语鸟。欹眠似听朝鸡早。忽忆故人今总老。贪梦好。茫然忘了邯郸道。
[宋]王安石,《渔家傲·灯火已收正月半》,灯火已收正月半。山南山北花撩乱。闻说洊亭新水漫。骑款段。穿云入坞寻游伴。却拂僧床褰素幔。千岩万壑春风暖。一弄松声悲急管。吹梦断。西看窗日犹嫌短。
[宋]王安石,《渔家傲·隔岸桃花红未半》,隔岸桃花红未半。枝头已有蜂儿乱。惆怅武陵人不管。清梦断。亭亭伫立春宵短。
[宋]王安石,《清平乐·留春不住》,留春不住，费尽莺儿语。满地残红宫锦污，昨夜南园风雨。展开全文小怜初上琵琶，晓来思绕天涯。不肯画堂朱户，春风自在杨花。
[宋]王安石,《清平乐·云垂平野》,云垂平野。掩映竹篱茅舍。阒寂幽居实潇洒。是处绿娇红冶。丈夫运用堂堂。且莫五角六张。若有一卮芳酒，逍遥自在无妨。
[宋]王安石,《清平乐·留春不住》,留春不住。费尽莺儿语。满地残红宫锦污。昨夜南园风雨。小怜初上琵琶。晓来思绕天涯。不肯画堂朱户，春风自在杨花。
[宋]王安石,《虞美人·虞美人》,虞美人，态浓意远淑且真。同辇随君侍君侧，六宫粉黛无颜色。展开全文楚歌四面起，形势反苍黄。夜闻马嘶晓无迹，蛾眉萧飒如秋霜。汉家离宫三十六，缓歌慢舞凝丝竹。人间举眼尽堪悲，独阴崖结茅屋。美人为黄土，草木皆含愁。红房紫谭处处有，听曲低昂如有求。青天漫漫覆长路，今人犁田昔人墓。虞兮虞兮奈若何，不见玉颜空死处。
[宋]王安石,《明妃曲》,明妃初出汉宫时，泪湿春风鬓脚垂。低徊顾影无颜色，尚得君王不自持。展开全文归来却怪丹青手，入眼平生几曾有；意态由来画不成，当时枉杀毛延寿。一去心知更不归，可怜着尽汉宫衣；寄声欲问塞南事，只有年年鸿雁飞。家人万里传消息，好在毡城莫相忆；君不见咫尺长门闭阿娇，人生失意无南北。
[宋]王安石,《明妃曲》,明妃初嫁与胡儿，毡车百辆皆胡姬。含情欲语独无处，传与琵琶心自知。展开全文黄金杆拨春风手，弹看飞鸿劝胡酒。汉宫侍女暗垂泪，沙上行人却回首。汉恩自浅胡恩深，人生乐在相知心。可怜青冢已芜没，尚有哀弦留至今。
