[宋]秦观,《鹊桥仙·纤云弄巧》,纤云弄巧，飞星传恨，银汉迢迢暗度。金风玉露一相逢，便胜却人间无数。(度通：渡)柔情似水，佳期如梦，忍顾鹊桥归路。两情若是久长时，又岂在朝朝暮暮。
[宋]秦观,《虞美人·行行信马横塘畔》,行行信马横塘畔。烟水秋平岸。绿荷多少夕阳中。知为阿谁凝恨、背西风。红妆艇子来何处。荡桨偷相顾。鸳鸯惊起不无愁。柳外一双飞去、却回头。
[宋]秦观,《虞美人·碧桃天上栽和露》,碧桃天上栽和露，不是凡花数。乱山深处水萦回，可惜一枝如画为谁开？展开全文轻寒细雨情何限！不道春难管。为君沉醉又何妨，只怕酒醒时候断人肠。
[宋]秦观,《虞美人·高城望断尘如雾》,高城望断尘如雾，不见联骖处。夕阳村外小湾头，只有柳花无数、送归舟。展开全文琼枝玉树频相见，只恨离人远。欲将幽恨寄青楼，争奈无情江水、不西流。
[宋]秦观,《浣溪沙》,漠漠轻寒上小楼。晓阴无赖似穷秋。淡烟流水画屏幽。自在飞花轻似梦，无边丝雨细如愁。宝帘闲挂小银钩。
[宋]秦观,《浣溪沙》,香靥凝羞一笑开。柳腰如醉肯相挨。日长春困下楼台。照水有情聊整鬓，倚阑无绪更兜鞋。眼边牵系懒归来。
[宋]秦观,《浣溪沙》,霜缟同心翠黛连。红绡四角缀金钱。恼人香爇是龙涎。枕上忽收疑是梦，灯前重看不成眠。又还一段恶因缘。
[宋]秦观,《浣溪沙》,脚上鞋儿四寸罗。唇边朱粉一樱多。见人无语但回波。料得有心怜宋玉，只应无奈楚襄何。今生有分共伊麽。
[宋]秦观,《浣溪沙》,锦帐重重卷暮霞。屏风曲曲斗红牙。恨人何事苦离家。枕上梦魂飞不去，觉来红日又西斜。满庭芳草衬残花。
[宋]秦观,《浣溪沙》,漠漠轻寒上小楼，晓阴无赖似穷秋，淡烟流水画屏幽。自在飞花轻似梦，无边丝雨细如愁，宝帘闲挂小银钩。
[宋]秦观,《浣溪沙》,锦帐重重卷暮霞，屏风曲曲斗红牙，展开全文恨人何事苦离家。枕上梦魂飞不去，觉来红日又西斜，满庭芳草衬残花。
[宋]秦观,《满庭芳·红蓼花繁》,红蓼花繁，黄芦叶乱，夜深玉露初零。霁天空阔，云淡梦江清。独棹孤蓬小艇，悠悠过、烟渚沙汀。金钩细，丝纶慢卷，牵动一潭星。时时，横短笛，清风皓月，相与忘形。任人笑生涯，泛梗飘萍。饮罢不妨醉卧，尘劳事、有耳谁听。江风静，日高未起，枕上酒微醒。
[宋]秦观,《满庭芳·碧水惊秋》,碧水惊秋，黄云凝暮，败叶零乱空阶。洞房人静，斜月照徘徊。又是重阳近也，几处处，砧杵声催。西窗下，风摇翠竹，疑是故人来。伤怀。增怅望，新欢易失，往事难猜。问篱边黄菊，知为谁开。谩道愁须殢酒，酒未醒、愁已先回。凭阑久，金波渐转，白露点苍苔。
[宋]秦观,《满庭芳·北苑研膏》,北苑研膏，方圭圆璧，名动万里京关。碎身粉骨，功合上凌烟。尊俎风流战胜，降春睡、开拓愁边。纤纤捧，香泉溅乳，金缕鹧鸪斑。相如，方病酒，一觞一咏，宾有群贤。便扶起灯前，醉玉颓山。搜揽胸中万卷，还倾动，三峡词源。归来晚，文君未寝，相对晓妆残。
[宋]秦观,《满庭芳·晓色云开》,晓色云开，春随人意，骤雨才过还晴。古台芳榭，飞燕蹴红英。展开全文舞困榆钱自落，秋千外、绿水桥平。东风里，朱门映柳，低按小秦筝。多情，行乐处，珠钿翠盖，玉辔红缨。渐酒空金榷，花困蓬瀛。豆蔻梢头旧恨，十年梦、屈指堪惊。凭阑久，疏烟淡日，寂寞下芜城。
[宋]秦观,《满庭芳·山抹微云》,山抹微云，天连衰草，画角声断谯门。暂停征棹，聊共引离尊。多少蓬莱旧事，空回首、烟霭纷纷。斜阳外，寒鸦万点，流水绕孤村。消魂。当此际，香囊暗解，罗带轻分。谩赢得、青楼薄幸名存。此去何时见也，襟袖上、空惹啼痕。伤情处，高城望断，灯火已黄昏。
